entity_id,predicted_activity_type,predicted_activity_code,predicted_env_adj,predicted_env_adj_capped,confidence,region,industry
60,Manufacturing,C.11.2.B,-0.1,-0.1,0.3452837816098711,Western Europe,Manufacturing
66,Operation,MTH002,-0.1,-0.1,0.24066238006846857,Western Europe,Human Health And Social Work Activities
66,Operation,MTH002,-0.1,-0.1,0.6520693694083648,Western Europe,Information and communication
87,Operation,MTH002,-0.1,-0.1,0.7870146747846,Western Europe,Information and communication
98,Other,ENVIB010,-0.1,-0.1,0.19620694877310815,Western Europe,Transportation And Storage
972,Operation,MTH002,-0.1,-0.1,0.6931889975865603,Western Europe,Information and communication
972,Operation,MTH002,-0.1,-0.1,0.6931889975865603,Western Europe,Information and communication
972,Operation,MTH002,-0.1,-0.1,0.6931889975865603,Western Europe,Information and communication
972,Operation,MTH002,-0.1,-0.1,0.6931889975865603,Western Europe,Information and communication
1063,Operation,MTH002,-0.1,-0.1,0.594345811774826,Western Europe,Information and communication
1079,Operation,MTH002,-0.1,-0.1,0.6332560652140029,Western Europe,Financial and insurance activities
1091,Operation,MTH002,-0.1,-0.1,0.6825597538189097,Western Europe,Financial and insurance activities
1129,Other,ENVIB010,-0.1,-0.1,0.3411937113501251,Western Europe,Public Administration And Defence; Compulsory Social Security
1131,Operation,MTH002,-0.1,-0.1,0.4122246446122515,Western Europe,Human Health And Social Work Activities
1157,Raw materials,C.22.34.B,-0.24,-0.24,0.341198452531433,Western Europe,Wholesale And Retail Trade
1160,End-use,C.14.34.P,-0.014515808,-0.014515808,0.34413813440991353,Western Europe,"Professional, scientific and technical activities"
1160,Operation,MTH002,-0.1,-0.1,0.6380567794275117,Western Europe,Information and communication
1170,Other,ENVIB010,-0.1,-0.1,0.586799407649134,Northern America,Manufacturing
1170,Other,ENVIB010,-0.1,-0.1,0.586799407649134,Northern America,Manufacturing
1170,Other,ENVIB010,-0.1,-0.1,0.34065097543935413,Northern America,Wholesale And Retail Trade
1171,Operation,MTH002,-0.1,-0.1,0.46687157515631345,Western Europe,Manufacturing
1171,Operation,MTH002,-0.1,-0.1,0.46687157515631345,Western Europe,Manufacturing
1171,Operation,MTH002,-0.1,-0.1,0.2753642617216508,Western Europe,"Professional, scientific and technical activities"
1181,Operation,MTH002,-0.1,-0.1,0.2547258250877142,Western Europe,Wholesale And Retail Trade
1205,End-use,C.14.34.P,-0.014515808,-0.014515808,0.31992865612875476,Western Europe,Manufacturing
1213,Operation,MTH002,-0.1,-0.1,0.5331731135204645,Western Europe,Manufacturing
1213,Operation,MTH002,-0.1,-0.1,0.5331731135204645,Western Europe,Manufacturing
