entity_id,activity_type,activity_code,env_score_adjustment
2709,Transportation,M.70.4.P,0.05
107,Operation,MTH002,-0.1
10045,Operation,MTH002,-0.1
2709,End-use,J.58.16.B,-0.05
2677,Operation,J.58.20.P,0.1
1077,Transportation,M.70.4.P,0.1
1296,Transportation,M.70.4.P,0.1
2306,Transportation,H.51.1.B,-0.1
3742,Farming,A.1.5.B,-0.048
46,Farming,D.35.7.B,-0.232170692
46,Farming,D.35.15.P,0.097795653
3346,Farming,I.56.1.B,-0.1
3591,Operation,J.63.5.B,-0.25
1263,End-use,H.49.6.B,-0.078800187
1248,Manufacturing,C.21.9.B,-0.073081686
3389,Manufacturing,C.21.9.B,-0.1
1328,Manufacturing,C.21.9.B,-0.161424238
1314,Manufacturing,C.20.26.B,-0.2
10282,Manufacturing,C.20.26.B,-0.027
1419,End-use,C.28.1.P,0.180046404
3114,Raw materials,C.28.94.P,0.25
1224,Raw materials,C.28.94.P,0.176328502
2098,End-use,C.29.6.B,-0.017434805
2098,End-use,C.29.10.B,-0.057504922
1807,Raw materials,C.14.45.B,-0.1
1248,End-use,C.14.34.P,0.065698023
3351,End-use,C.14.34.P,0.1325
10282,Operation,MTH003,-0.027
3540,Operation,MTH003,-0.3
3157,Operation,MTH002,-0.1
1337,Operation,MTH002,-0.1
1400,Operation,MTH002,-0.1
1672,Operation,MTH002,-0.141
1211,Operation,MTH002,-0.1
1314,Operation,MTH002,-0.2
1054,Operation,X.XX.3.B,-0.25
10234,Operation,MTH001,-0.416003185
3311,Operation,MTH001,-0.5
1495,Operation,MTH001,-0.112483311
1141,Raw materials,C.32.47.B,-0.5
3540,Raw materials,C.32.34.B,-0.5
3157,Manufacturing,C.32.3.B,-0.1
3346,Manufacturing,C.32.3.B,-0.1
3742,Manufacturing,C.32.3.B,-0.09
1296,End-use,M.74.2.B,-0.1
10299,End-use,J.58.36.B,-0.226106479
1400,Operation,J.58.94.P,0.1
10100,Operation,J.58.20.P,0.043001699
3591,Operation,J.58.20.P,0.1
1400,Operation,J.58.20.P,0.1
1419,Operation,J.58.20.P,0.1
1262,Operation,J.58.20.P,0.1
10299,Operation,J.58.45.P,0.226106479
1383,Operation,L.68.6.B,-0.492174427
3157,Manufacturing,G.47.44.B,-0.074713
1851,Operation,G.47.4.B,-0.1
1074,Operation,G.47.4.B,-0.1
1208,Operation,M.75.2.P,0.090923921
46,Transportation,H.50.62.B,-0.002204347
1735,Operation,I.55.06.B,-0.080980695
3387,Operation,I.55.06.B,-0.1
3573,Transportation,M.70.4.P,0.1
2929,Transportation,M.70.4.P,0.1
3535,Operation,F.42.15.B,-0.013953488
1182,End-use,F.42.12.P,0.1325
3535,Manufacturing,F.42.41.B,-0.104651163
1283,Farming,A.1.4.B,-0.073516405
3725,Farming,A.1.4.B,-0.1
1249,Farming,A.1.4.B,-0.097704494
1283,End-use,H.49.6.B,-0.014515808
1283,Manufacturing,C.11.2.B,-0.14703281
3489,Manufacturing,C.20.26.B,-0.1
3489,Manufacturing,C.20.3.B,-0.1
1334,Manufacturing,C.26.1.B,-0.193190025
1863,Manufacturing,C.26.1.B,-0.2
1493,End-use,C.27.75.B,-0.074866644
1289,End-use,C.27.70.B,-0.25
2174,Raw materials,C.27.78.P,0.01108115
1275,Raw materials,C.27.78.P,0.25
2174,Disposal ,C.27.91.P,0.00443246
1242,Raw materials,C.27.52.P,0.054485449
1060,Disposal ,C.25.06.P,0.060046918
1557,Raw materials,C.28.94.P,0.475
1275,Disposal ,C.28.31.P,0.023363712
1557,Raw materials,C.28.81.P,0.025
3337,Raw materials,C.14.20.B,-0.1
2739,End-use,C.14.34.P,0.119939602
1283,End-use,C.14.34.P,0.089758402
3337,End-use,C.14.34.P,0.25
1349,Operation,MTH002,-0.2
3337,Operation,MTH002,-0.1
1242,Operation,MTH002,-0.2
1246,Operation,MTH002,-0.3
3236,Operation,MTH002,-0.1
1078,Operation,MTH002,-0.1
1318,Operation,MTH002,-0.189821267
3647,Operation,MTH002,-0.2
1665,Operation,MTH002,-0.1
2865,Raw materials,C.32.41.B,-0.1
1132,Raw materials,C.32.41.B,-0.087032617
1242,Raw materials,C.32.34.B,-0.5
1198,Raw materials,C.32.34.B,-0.443375166
1246,Raw materials,C.32.34.B,-0.5
2581,Raw materials,C.32.34.B,-0.5
1274,Manufacturing,C.32.3.B,-0.1
1078,Manufacturing,C.32.3.B,-0.3
1301,Manufacturing,C.32.3.B,-0.1
1198,Manufacturing,C.32.78.P,0.055662483
1198,Disposal ,C.32.63.P,0.055662483
3573,End-use,M.74.2.B,-0.006655676
3438,End-use,M.74.2.B,-0.095417895
1665,End-use,J.58.36.B,-0.049137105
1456,Operation,J.58.101.B,-0.298666667
1852,Operation,J.58.20.P,0.1
2575,Operation,J.58.45.P,0.042420559
1283,Operation,G.47.4.B,-0.073516405
2807,Transportation,H.50.73.B,-0.082491969
1064,Farming,A.1.3.B,-0.25
2693,Manufacturing,C.11.2.B,-0.1
1264,Raw materials,C.14.45.B,-0.1
1975,Raw materials,C.14.45.B,-0.1
1529,Raw materials,C.14.45.B,-0.1
1281,End-use,C.14.30.B,-0.1
1483,Raw materials,C.14.20.B,-0.009572589
1529,End-use,C.14.34.P,0.25
3858,Disposal ,C.14.87.P,0.1
2090,Manufacturing,C.20.26.B,-0.096938776
1327,Manufacturing,C.20.26.B,-0.295401515
2684,Manufacturing,C.20.26.B,-0.020831012
3555,Manufacturing,C.20.1.P,0.0175
1207,Manufacturing,C.21.9.B,-0.1
1142,Manufacturing,C.21.9.B,-0.138696255
10451,Manufacturing,C.21.9.B,-0.1
